V1;V2;V3;V4;V5;V6;V7;V8;V9;V11
23;440;FORTALEZA;65;MESSEJANA;9;50;2;3;": DO PONTO INICIAL SEGUE PELA ""AVENIDA JOSE LEON"" - ""RUA VICENTE LOPES"" - ""AVENIDA OLIVEIRA PAIVA"" - ""RUA CHICO LEMOS"" - ""RUA HENRIQUE JUSTA"" - ""RUA CICERO"" - ""DA OLIVEIRA PAIVA"" - ""RUA CHICO LEMOS"" - ""RUA HENRIQUE JUSTA"" - ""RUA CICERO"" - ""RUA ESCRIVAO AZEVEDO"" - ""RUA JOAO MACIEL"" ATE O PONTO INICIAL"
23;440;FORTALEZA;65;MESSEJANA;9;51;2;4;": DO PONTO INICIAL SEGUE ATE A ""RUA GENERAL CASTELO BRANCO"" DAI ATE A ""RUA FERNANDES BENEVIDES"" DAI ATE A ""RUA MANOEL MONTEIRO"" (RUA NOVA JERUZALEM) DAI ATE A ""NDES BENEVIDES"" DAI ATE A ""RUA MANOEL MONTEIRO"" (RUA NOVA JERUZALEM) DAI ATE A ""AVENIDA JOSE LEON"" DAI ATE A ""RUA VICENTE LOPES"" ATE O PONTO INICIALAVENIDA JOSE LEON"" DAI ATE A ""RUA VICENTE LOPES"" ATE O PONTO INICIALNaN"
23;440;FORTALEZA;65;MESSEJANA;9;52;2;4;": DO PONTO INICIAL SEGUE ATE A ""RUA MANOEL MONTEIRO"" (RUA NOVA JERUZALEM) DAI ATE A ""RUA FERNANDES BENEVIDES"" DAI ATE A ""RUA GENERAL CASTELO BRANCO DAI ATE A ""AE A ""RUA FERNANDES BENEVIDES"" DAI ATE A ""RUA GENERAL CASTELO BRANCO DAI ATE A ""AVENIDA OLIVEIRA PAIVA"" DAI ATE A ""RUA VICENTE LOPES"" ATE O PONTO INICIALVENIDA OLIVEIRA PAIVA"" DAI ATE A ""RUA VICENTE LOPES"" ATE O PONTO INICIALNaN"
23;440;FORTALEZA;65;MESSEJANA;9;53;2;3;": DO PONTO INICIAL SEGUE ATE A ""RUA DOUTOR JOSE FURTADO"" DAI ATE A ""AVENIDA VIENA WEINE"" OU (JOAQUIM FROTA) DAI ATE A ""AVENIDA DEPUTADO JOAQUIM DE FIGUEREDO CORA WEINE"" OU (JOAQUIM FROTA) DAI ATE A ""AVENIDA DEPUTADO JOAQUIM DE FIGUEREDO CORREIA"" OU ""RUA MONSENHOR ANTERO"" ATE O PONTO INICIAL"
23;440;FORTALEZA;65;MESSEJANA;9;54;2;3;": DO PONTO INICIAL SEGUE ATE A ""AVENIDA DEPUTADO JOAQUIM FIGUEREDO CORREIA"" (RUA MONSENHOR ANTERO) DAI EM UMA +RETA+ ATE A ""RUA CHICO LEMOS"" ATE O PONTO INICIAL MONSENHOR ANTERO) DAI EM UMA +RETA+ ATE A ""RUA CHICO LEMOS"" ATE O PONTO INICIALNaN"
23;440;FORTALEZA;65;MESSEJANA;9;55;2;4;": DO PONTO INICIAL SEGUE ATE A ""RUA CHICO LEMOS"" DAI SEGUE EM UMA +RETA+ ATE A ""AVENIDA DEPUTADO JOAQUIM FIGUEREDO CORREIA"" (RUA MONSENHOR ANTERO) - :ESTRADA DOAVENIDA DEPUTADO JOAQUIM FIGUEREDO CORREIA"" (RUA MONSENHOR ANTERO) - :ESTRADA DO SITIO CANABEBAI"" - ""AVENIDA DESEMBARGADOR GONZAGA"" ATE PONTO INICIAL SITIO CANABEBAI"" - ""AVENIDA DESEMBARGADOR GONZAGA"" ATE PONTO INICIALNaN"
23;440;FORTALEZA;65;MESSEJANA;9;56;2;2;": DO PONTO INICIAL SEGUE ATE A ""AVENIDA DESEMBARGADOR GONZAGA"" DAI ATE A ""RUA ENFERMEIRO JOAQUIM PINTO"" DAI ATE A ""BR 116"" ATE O PONTO INICIAL"
23;440;FORTALEZA;65;MESSEJANA;9;57;2;3;": DO PONTO INICIAL SEGUE PELA ""RUA ESCRIVAO AZEVEDO"" - ""RUA CICERO"" - ""RUA HENRIQUE JUSTA"" - ""RUA CHICO LEMOS"" - ""AVENIDA OLIVEIRA PAIVA"" - ""BR-116"" ATE O PONTOQUE JUSTA"" - ""RUA CHICO LEMOS"" - ""AVENIDA OLIVEIRA PAIVA"" - ""BR-116"" ATE O PONTO INICIAL"
23;440;FORTALEZA;65;MESSEJANA;9;58;2;4;": DO PONTO INICIAL SEGUE PELA ""RUA TENENTE NICOLAU"" - ""RUA TEODOFREDO GOIANO"" -RUA MONSENHOR HIPOLITO OU RUA DA AMIZADE - ""RUA DESEMBARGADOR GONZAGA"" - ""RUARUA MONSENHOR HIPOLITO OU RUA DA AMIZADE - ""RUA DESEMBARGADOR GONZAGA"" - ""RUAMARGARIDA QUEIROZ"" - ""RUA MELO CESAR"" - ""RUA ESCRIVAO AZEVEDO"" - ""BR-116"" ATE OMARGARIDA QUEIROZ"" - ""RUA MELO CESAR"" - ""RUA ESCRIVAO AZEVEDO"" - ""BR-116"" ATE OPONTO INICIAL"
23;440;FORTALEZA;65;MESSEJANA;9;59;2;3;": DO PONTO INICIAL SEGUE PELA ""AVENIDA JOSE LEON"" - ""RUA JOAO MACIEL"" - ""RUA ESCRIVAO AZEVEDO"" - ""RUA MELO CESAR"" - ""RUA MARGARIDA QUEIROZ"" - ""RUA DESEMBARGADORRIVAO AZEVEDO"" - ""RUA MELO CESAR"" - ""RUA MARGARIDA QUEIROZ"" - ""RUA DESEMBARGADOR GONZAGA"" ATE O PONTO INICIAL"
23;440;FORTALEZA;65;MESSEJANA;9;60;2;4;": DO PONTO INICIAL SEGUE PELA ""AVENIDA JOSE LEON"" ATE ""RUA FREI CANECA"" ATE ""AVENIDA DESEMBARGADOR GONZAGA"" - ""RUA MONSENHOR HIPOLITO"" OU ""RUA DA AMIZADE"" - ""RUNIDA DESEMBARGADOR GONZAGA"" - ""RUA MONSENHOR HIPOLITO"" OU ""RUA DA AMIZADE"" - ""RUA TEODOFREDO GOIANO"" - ""RUA TENENTE NICOLAU"" - ""RUA TEOFREDO GOIANA"" - ""RUA CAMPA TEODOFREDO GOIANO"" - ""RUA TENENTE NICOLAU"" - ""RUA TEOFREDO GOIANA"" - ""RUA CAMPOS GERAIS"" - ""RUA MELO CESAR"" ATE PONTO INICIAL"
23;440;FORTALEZA;65;MESSEJANA;9;61;2;3;": DO PONTO INICIAL SEGUE PELA ""AVENIDA JOSE LEON"" - ""RUA MELO CESAR"" - ""RUA CAMPOS GERMS"" - ""RUA TEODOFREDO GOIANA"" - ""RUA TENENTE NICOLAU"" - ""BR-116"" ATE O PONOS GERMS"" - ""RUA TEODOFREDO GOIANA"" - ""RUA TENENTE NICOLAU"" - ""BR-116"" ATE O PONTO INICIAL"
23;440;FORTALEZA;65;MESSEJANA;9;62;2;4;": DO PONTO INICIAL SEGUE PELA ""RUA PADRE FRANCISCO PITA"" - ""RUA DESEMBARGADOR FAUSTINO ALBUQUERQUE"" - ""AVENIDA JOSE LEON"" - ""RUA FREI CANECA"" - ""AVENIDA JOSE LEUSTINO ALBUQUERQUE"" - ""AVENIDA JOSE LEON"" - ""RUA FREI CANECA"" - ""AVENIDA JOSE LEON"" - ""RODOVIA BR-116"" - ""AV PLACIDO CASTELO"" - ""RUA RADIAL LESTE"" OU ""AVENIDA UON"" - ""RODOVIA BR-116"" - ""AV PLACIDO CASTELO"" - ""RUA RADIAL LESTE"" OU ""AVENIDA UM"" ATE PONTO INICIAL"
23;440;FORTALEZA;65;MESSEJANA;9;63;2;5;": DO PONTO INICIAL SEGUE PELA ""RUA TANGARA"" PASSANDO PELAS +SALINAS SAO GERALDO+ INCLUSIVE ""RUA FRANCISCO CHAGAS MENDES"" - ""ANTONIO ROCHA BARROS"" - ""RUA AMADOR INCLUSIVE ""RUA FRANCISCO CHAGAS MENDES"" - ""ANTONIO ROCHA BARROS"" - ""RUA AMADORBUENO"" - ""RUA ARNALDO OSORIO"" - ""RUA PADRE FRANCISCO PITA"" - ""RUA RADIAL LESTE""BUENO"" - ""RUA ARNALDO OSORIO"" - ""RUA PADRE FRANCISCO PITA"" - ""RUA RADIAL LESTE""OU ""AVENIDA UM"" - ""AVENIDA PLACIDO CASTELO"" - ""RODOVIA BR-116"" - ""RIO COCO"" ATEOU ""AVENIDA UM"" - ""AVENIDA PLACIDO CASTELO"" - ""RODOVIA BR-116"" - ""RIO COCO"" ATEPONTO INICIAL"
23;440;FORTALEZA;65;MESSEJANA;9;64;2;3;": DO PONTO INICIAL SEGUE PELA ""RUA ANTONIO ROCHA BARROS"" ATE ""RUA STENIO GOMES""- ""RUA PADRE FRANCISCO PITA"" - ""RUA ARNALDO OSORIO"" - ""RUA AMADOR BUENO"" ATE PON- ""RUA PADRE FRANCISCO PITA"" - ""RUA ARNALDO OSORIO"" - ""RUA AMADOR BUENO"" ATE PONTO INICIAL"
23;440;FORTALEZA;65;MESSEJANA;9;65;2;3;": DO PONTO INICIAL SEGUE PELA ""RUA ANTONIO ROCHA BARROS"" ATE ""RUA ATAULFO ALVES"" - ""AVENIDA JOSE LEON"" - ""RUA DESEMBARGADOR FAUSTINO ALBUQUERQUE"" - ""RUA PADRE F - ""AVENIDA JOSE LEON"" - ""RUA DESEMBARGADOR FAUSTINO ALBUQUERQUE"" - ""RUA PADRE FRANCISCO PITA"" - ""RUA STENIO GOMES"" ATE PONTO INICIAL"
23;440;FORTALEZA;65;MESSEJANA;9;66;2;3;": DO PONTO INICIAL SEGUE PELA ""RUA ANTONIO ROCHA BARROS"" ATE ""RUA CARLOS JEREISSSATI"" -""RUA CLEITOM HELAIDE PIMENTA"" - ""RUA MONSENHOR VITAL GURGEL"" - ""AVENIDA JSATI"" -""RUA CLEITOM HELAIDE PIMENTA"" - ""RUA MONSENHOR VITAL GURGEL"" - ""AVENIDA JOSE LEON"" - ""RUA ATAULFO ALVES"" ATE PONTO INICIAL"
23;440;FORTALEZA;65;MESSEJANA;9;67;2;5;": DO PONTO INICIAL SEGUE PELA ""RUA ANTONIO ROCHA BARROS"" ATE ""RUA PADRE FRANCISCO PITA"" - ""RUA VICENTE LOPES"" - ""RUA VEREADOR PEDRO LUCIANO PEREIRA"" - ""RUA SEMO PITA"" - ""RUA VICENTE LOPES"" - ""RUA VEREADOR PEDRO LUCIANO PEREIRA"" - ""RUA SEMDENOMINACAO"" - ""RUA VICENTE LOPES"" - ""AVENIDA JOSE LEON"" - ""RUA MONSENHOR VITALDENOMINACAO"" - ""RUA VICENTE LOPES"" - ""AVENIDA JOSE LEON"" - ""RUA MONSENHOR VITALGURGEL"" - ""RUA CLEITON HELAIDE PIMENTA"" - ""RUA CARLOS JEREISSATI"" ATE PONTO INICGURGEL"" - ""RUA CLEITON HELAIDE PIMENTA"" - ""RUA CARLOS JEREISSATI"" ATE PONTO INICIAL"
23;440;FORTALEZA;65;MESSEJANA;9;68;2;2;": DO PONTO INICIAL SEGUE ATE A ""RUA EFESIOS"" DAI ATE A ""RUA FILADELFIA"" DAI ATEA ""RUA NATANAEL CORTES"" ATE O PONTO INICIAL"
23;440;FORTALEZA;65;MESSEJANA;9;69;2;3;": DO PONTO INICIAL SEGUE ATE A ""AVENIDA WASHINGTON SOARES"" DAI ATE A ""RUA LUIZAMIRANDA COELHO"" DAI ATE A ""RUA EFESIOS"" DAI ATE A ""RUA GERALDO MAGALHAES"" DAI ATMIRANDA COELHO"" DAI ATE A ""RUA EFESIOS"" DAI ATE A ""RUA GERALDO MAGALHAES"" DAI ATE A ""RUA CORONEL MIGUEL DIAS"" ATE O PONTO INICIAL"
23;440;FORTALEZA;65;MESSEJANA;9;70;2;4;": DO PONTO INICIAL SEGUE ATE A ""RUA EFESIOS"" DAI ATE A ""RUA LUIZA MIRANDA COELHO DAI ATE A AVENIDA WASHINGTON SOARES"" DAI ATE A ""RUA VERIADOR PEDRO PAULO"" OU DAI ATE A AVENIDA WASHINGTON SOARES"" DAI ATE A ""RUA VERIADOR PEDRO PAULO"" OULUCIANO PEREIRA DAI ATE A ""RUA VICENTE LOPES"" DAI ATE A ""RUA FRANCISCO PITA"" DLUCIANO PEREIRA DAI ATE A ""RUA VICENTE LOPES"" DAI ATE A ""RUA FRANCISCO PITA"" DAI ATE A ""RUA ANTONIO ROCHA BARROS"" DAI ATE A ""RUA PIDORAMA"" ATE O PONTO INICIAL"
23;440;FORTALEZA;65;MESSEJANA;9;71;2;6;": DO PONTO INICIAL SEGUE ATE A ""RUA IVO REBOUCAS"" DAI ATE A ""RUA DORALICE COSTA"" DAI ATE A ""RUA T"" DAI ATE A ""AVENIDA WE 1"" DAI ATE A ""RUA PINDORAMA"" DAI ATE A DAI ATE A ""RUA T"" DAI ATE A ""AVENIDA WE 1"" DAI ATE A ""RUA PINDORAMA"" DAI ATE ARUA ANTONIO ROCHA BARROS DAI ATE A ""RUA FRANCISCO CHAGAS MENDES"" DAI ATE A ""RURUA ANTONIO ROCHA BARROS DAI ATE A ""RUA FRANCISCO CHAGAS MENDES"" DAI ATE A ""RUA JULIA SALES"" DAI ATE A ""ESTRADA SANTA LUZIA"" DAI ATE A ""RUA ESMERRINDA MENDES""A JULIA SALES"" DAI ATE A ""ESTRADA SANTA LUZIA"" DAI ATE A ""RUA ESMERRINDA MENDES"" DAI ATE A ""RUA PINORAMA"" DAI ATE A ""AVENIDA ROGACIANO LEITE"" ATE O PONTO INICIA DAI ATE A ""RUA PINORAMA"" DAI ATE A ""AVENIDA ROGACIANO LEITE"" ATE O PONTO INICIAL"
23;440;FORTALEZA;65;MESSEJANA;9;72;2;2;": DO PONTO INICIAL ATE A ""RUA T"" DAI ATE A ""RUA DORALICE COSTA"" DAI ATE A ""RUA JAIME LEONEL"" ATE O PONTO INICIAL"
23;440;FORTALEZA;65;MESSEJANA;9;73;2;5;": DO PONTO INICIAL SEGUE ATE A ""RUA CORONEL MIGUEL DIAS"" DAI ATE A ""RUA GERALDOMAGALHAES"" DAI ATE A ""RUA EFESIOS"" DAI ATE A ""RUA MARIANA FURTADO LEITE"" DAI ATEMAGALHAES"" DAI ATE A ""RUA EFESIOS"" DAI ATE A ""RUA MARIANA FURTADO LEITE"" DAI ATE A ""RUA NATANAEL CORTEZ"" DAI ATE A ""RUA FILADELFIA"" DAI ATE A ""RUA PINDORAMA"" DA A ""RUA NATANAEL CORTEZ"" DAI ATE A ""RUA FILADELFIA"" DAI ATE A ""RUA PINDORAMA"" DAI ATE A ""AVENIDA WE 1"" DAI ATE A ""RUA T"" DAI ATE A ""RUA DOUTOR THOMPSON BULCAO""I ATE A ""AVENIDA WE 1"" DAI ATE A ""RUA T"" DAI ATE A ""RUA DOUTOR THOMPSON BULCAO""DAI ATE A ""AVENIDA ROGACIANO LEITE"" ATE O PONTO INICIAL"
23;440;FORTALEZA;65;MESSEJANA;9;74;2;3;": DO PONTO INICIAL SEGUE PELA ""RUA JOSIAS MENDES"" ATE ""RUA DORALICE COSTA"" - ""RUA IVO REBOUCAS"" - ""RUA DOUTOR AFONSO DE SOUSA"" - ""AVENIDA ROGACIANO LEITE"" ATE PA IVO REBOUCAS"" - ""RUA DOUTOR AFONSO DE SOUSA"" - ""AVENIDA ROGACIANO LEITE"" ATE PONTO INICIAL"
23;440;FORTALEZA;65;MESSEJANA;9;75;2;6;": DO PONTO INICIAL SEGUE PELA ""AVENIDA MURILO BORGES"" ATE A ""RUA DR. THOMPSON BULCAO"" - ATE A""RUA JAIME LEONEL"" - ""RUA JOSIAS MENDES"" - ""AVENIDA ROGACIANO LEITELCAO"" - ATE A""RUA JAIME LEONEL"" - ""RUA JOSIAS MENDES"" - ""AVENIDA ROGACIANO LEITE - RUA PINDORAMA"" - ""ESMERINDA MENDES"" - ""ESTRADA SANTA LUZIA"" - ""RUA JULIA SA - RUA PINDORAMA"" - ""ESMERINDA MENDES"" - ""ESTRADA SANTA LUZIA"" - ""RUA JULIA SALES"" OU ""RUA AUGUSTO MACIEL"" - ""RUA SAO FRANCISCO"" - ""RUA TANGARA"" ATE ""RIO COCOLES"" OU ""RUA AUGUSTO MACIEL"" - ""RUA SAO FRANCISCO"" - ""RUA TANGARA"" ATE ""RIO COCO PASSANDO PELAS +SALINAS SAO GERALDO+ EXCLUSIVE PELO RIO COCO"" ATE PONTO INICI PASSANDO PELAS +SALINAS SAO GERALDO+ EXCLUSIVE PELO RIO COCO"" ATE PONTO INICIAL"
23;440;FORTALEZA;65;MESSEJANA;9;76;2;3;": DO PONTO INICIAL SEGUE PELA ""AVENIDA WASHINGTON SOARES"" ATE ""RUA ALBERT SABIN""- ATE A ""RUA SAMMYA KARLA"" ATE A - ""AVENIDA ROGACIANO LEITE"" - ""AVENIDA CORONEL- ATE A ""RUA SAMMYA KARLA"" ATE A - ""AVENIDA ROGACIANO LEITE"" - ""AVENIDA CORONELMURILO BORGES"" ATE ""RIO COCO"" ATE PONTO INICIAL"
23;440;FORTALEZA;65;MESSEJANA;9;77;2;3;": DO PONTO INICIAL SEGUE ATE A ""RUA CORONEL MIGUEL DIAS"" DAI ATE A ""RUA WALTER BEZERRA DE SA"" DAI ATE A ""AVENIDA ROGACIANO LEITE"" DAI ATE A ""RUA SAMMYA KARIA"" DEZERRA DE SA"" DAI ATE A ""AVENIDA ROGACIANO LEITE"" DAI ATE A ""RUA SAMMYA KARIA"" DAI ATE A ""RUA ALBERT SABIN"" ATE O PONTO INICIAL"
23;440;FORTALEZA;65;MESSEJANA;9;78;2;2;": DO PONTO INICIAL SEGUE ATE A ""RUA WALTER BEZERRA DE SA"" DAI ATE A ""RUA CORONEL MIGUEL DIAS"" ATE O PONTO INICIAL"
23;440;FORTALEZA;65;MESSEJANA;9;79;2;4;": DO PONTO INICIAL SEGUE PELO ""RIACHO AGUA FRIA"" ATE CONFRONTACAO COM ""AVENIDA 4 INDO POR ESTA ATE AVENIDA B"" - ""AVENIDA A"" ATE CONFRONTACAO COM A ""RUA 13"" DA INDO POR ESTA ATE AVENIDA B"" - ""AVENIDA A"" ATE CONFRONTACAO COM A ""RUA 13"" DAI EM RETA ATE A MARGEM DO ""RIACHO AGUA FRIA"" POR ESTE ATE PONTO INICIALI EM RETA ATE A MARGEM DO ""RIACHO AGUA FRIA"" POR ESTE ATE PONTO INICIALNaN"
23;440;FORTALEZA;65;MESSEJANA;9;80;2;5;": DO PONTO INICIAL SEGUE PELA ""RUA E"" ATE ""AVENIDA C"" DESCE PELA MARGEM DIREITADO ""RIACHO AGUA FRIA"" INDO POR ESTE ATE CONFRONTACAO DA ""RUA X"" INDO ATE ESTA ATDO ""RIACHO AGUA FRIA"" INDO POR ESTE ATE CONFRONTACAO DA ""RUA X"" INDO ATE ESTA ATE ""RUA F"" INDO ATE SEU FINAL CONTORNA OS BLOCOS DE APARTAMENTO ATE ""RUA G"" POR EE ""RUA F"" INDO ATE SEU FINAL CONTORNA OS BLOCOS DE APARTAMENTO ATE ""RUA G"" POR ESTA ATE ""RUA A"" - ""TRAVESSA CANTANEIDE"" - ""TRAVESSA FRAMBOESA"" - ""RUA UBAITABA""STA ATE ""RUA A"" - ""TRAVESSA CANTANEIDE"" - ""TRAVESSA FRAMBOESA"" - ""RUA UBAITABA""- ""RUA C"" ATE PONTO INICIAL"
23;440;FORTALEZA;65;MESSEJANA;9;81;2;4;": DO PONTO INICIAL SEGUE PELA ""RUA UBAITABA"" ATE ""AVENIDA PRESIDENTE ARTUR BERNARDES"" - ""RUA X"" ATE SEU FINAL DESTE PONTO EM RETA ATE ""RIACHO AGUA FRIA"" SEGUINDRDES"" - ""RUA X"" ATE SEU FINAL DESTE PONTO EM RETA ATE ""RIACHO AGUA FRIA"" SEGUINDO SUAS AGUAS ATE ""AVENIDA WASHINGTON SOARES"" POR ESTA ATE ""RUA DO CORREGO"" ATE PO SUAS AGUAS ATE ""AVENIDA WASHINGTON SOARES"" POR ESTA ATE ""RUA DO CORREGO"" ATE PONTO INICIAL"
23;440;FORTALEZA;65;MESSEJANA;9;82;2;4;": DO PONTO INICIAL SEGUE PELA ""RUA UBAITABA"" ATE ""TRAVESSA FRAMBOESA"" - ""TRAVESSA CANTANEIDE"" ATE ""RUA A"" - ""RUA G"" ATE SEU FINAL CONTORNA OS BLOCOS DE APARTAMEA CANTANEIDE"" ATE ""RUA A"" - ""RUA G"" ATE SEU FINAL CONTORNA OS BLOCOS DE APARTAMENTOS INDO ATE ""RUA F"" ATE A ""RUA X"" - ""AV PRESIDENTE ARTUR BERNARDES"" ATE PONTONTOS INDO ATE ""RUA F"" ATE A ""RUA X"" - ""AV PRESIDENTE ARTUR BERNARDES"" ATE PONTOINICIAL"
23;440;FORTALEZA;65;MESSEJANA;9;83;2;4;": DO PONTO INICIAL SEGUE PELA ""ESTRADA PARA O DENDE"" DAI SEGUE PELO ""MURO DA UNIFOR "" - ""RUA DO JUA"" - ""RUA CORVINA"" - ""VIA DO CONTORNO"" - RUA DO COMERCIO"" - ""RFOR "" - ""RUA DO JUA"" - ""RUA CORVINA"" - ""VIA DO CONTORNO"" - RUA DO COMERCIO"" - ""RUA OTAVIO ROCHA"" - ""RUA UBAITABA"" - ""RUA DO CORREGO"" - ""AVENIDA WASHINGTON SOAREUA OTAVIO ROCHA"" - ""RUA UBAITABA"" - ""RUA DO CORREGO"" - ""AVENIDA WASHINGTON SOARES"" ATE O PONTO INICIAL"
23;440;FORTALEZA;65;MESSEJANA;9;84;2;2;": DO PONTO INICIAL SEGUE ""RUA ROBERTO SILVA"" - ""RUA DO COMERCIO"" - ATE A ""RUA C"" - ""RUA UBAITABA"" - ""RUA OTAVIO ROCHA"" ATE PONTO INICIAL"
23;440;FORTALEZA;65;MESSEJANA;9;85;2;2;": DO PONTO INICIAL SEGUE PELA ""RUA DO COMERCIO"" - ""RUA C"" - ""RUA ROBERTO SILVA""- ""RUA OTAVIO ROCHA"" ATE PONTO INICIAL"
23;440;FORTALEZA;65;MESSEJANA;9;86;2;3;": DO PONTO INICIAL SEGUE PELA ""RUA DO GELO"" - ""RUA DO COMERCIO"" - ""VIA DO CONTORNO"" - ""RUA CORVINA"" - ""RUA DO JUA"" - ""MURO DA UNIFOR"" - ""ESTRADA PARA O DENDE"" ANO"" - ""RUA CORVINA"" - ""RUA DO JUA"" - ""MURO DA UNIFOR"" - ""ESTRADA PARA O DENDE"" ATE O PONTO INICIAL"
23;440;FORTALEZA;65;MESSEJANA;9;87;2;5;": DO PONTO INICIAL SEGUE PELA ""AVENIDA DEPUTADO JOSE MARTINS RODRIGUES"" ATE ""RIO COCO"" VAI POR ESTE ATE UMA ""ESTRADA"" QUE LIGA ""RIO COCO"" COM ""RUA DO GELO"" DAI COCO"" VAI POR ESTE ATE UMA ""ESTRADA"" QUE LIGA ""RIO COCO"" COM ""RUA DO GELO"" DAIVAI PELA ""ESTRADA PARA O DENDE"" CRUZANDO O ""CAMPUS DA UNIFOR"" INDO ATE ""AVENIDAVAI PELA ""ESTRADA PARA O DENDE"" CRUZANDO O ""CAMPUS DA UNIFOR"" INDO ATE ""AVENIDAWASHINGTON SOARES"" ENTRE UNIFOR E CENTRO CONVENCOES ATE PONTO INICIALWASHINGTON SOARES"" ENTRE UNIFOR E CENTRO CONVENCOES ATE PONTO INICIALNaN"
23;440;FORTALEZA;65;MESSEJANA;9;88;2;3;": DO PONTO INICIAL SEGUE PELO ""RIO COCO"" ATE CONFRONTACAO COM ""AVENIDA DEPUTADOMARTINS RODRIGUES"" INDO POR ESTA ATE ""AVENIDA WASHINGTON SOARES"" ATE ""AVENIDA ENMARTINS RODRIGUES"" INDO POR ESTA ATE ""AVENIDA WASHINGTON SOARES"" ATE ""AVENIDA ENGENHEIRO SANTANA JUNIOR"" ATE PONTO INICIAL"
23;440;FORTALEZA;65;MESSEJANA;9;89;2;3;": DO PONTO INICIAL SEGUE PELO ""RIO COCO"" ATE ESTRADA QUE LIGA ""RIO COCO"" A ""RUADOUTOR MONTEIRO"" - ""RUA ROSA CORDEIRO"" - ""RUA E"" - ATE ""RUA DO GELO"" - ""ESTRADADOUTOR MONTEIRO"" - ""RUA ROSA CORDEIRO"" - ""RUA E"" - ATE ""RUA DO GELO"" - ""ESTRADAQUE LIGA RUA DO GELO AO RIO COCO"" POR ESTA ATE PONTO INICIAL"
23;440;FORTALEZA;65;MESSEJANA;9;90;2;3;": DO PONTO INICIAL SEGUE PELO ""RIO COCO"" ATE O ""RIACHO MIRIU"" POR ESTE ATE ""RIACHO AGUA FRIA"" POR ESTE ATE ""AVENIDA C"" POR ESTA ATE ""AVENIDA ROSA CORDEIRO"" ATEHO AGUA FRIA"" POR ESTE ATE ""AVENIDA C"" POR ESTA ATE ""AVENIDA ROSA CORDEIRO"" ATERUA DOUTOR MONTEIRO ATE PONTO INICIAL"
23;440;FORTALEZA;65;MESSEJANA;9;91;2;5;": DO PONTO INICIAL SEGUE PELO ""RIO COCO"" ATE SUA BARRA NO ""OCEANO ATLANTICO"" INDO POR SUA MARGEM ATE ENCONTRAR ""ESTRADA DA SABIAGUABA"" POR ESTA ATE ""RIACHO SEMO POR SUA MARGEM ATE ENCONTRAR ""ESTRADA DA SABIAGUABA"" POR ESTA ATE ""RIACHO SEMDENOMINACAO"" QUE VEM DE UMA LAGOA FORMADA PELAS AGUAS DO ""RIO COCO"" SEGUE POR ESDENOMINACAO"" QUE VEM DE UMA LAGOA FORMADA PELAS AGUAS DO ""RIO COCO"" SEGUE POR ESTE RIACHO CONTORNANDO AS AGUAS DA LAGOA(INCLUSIVE) ATE ""RIACHO MIRIU"" ATE PONTOTE RIACHO CONTORNANDO AS AGUAS DA LAGOA(INCLUSIVE) ATE ""RIACHO MIRIU"" ATE PONTOINICIAL"
